Country Name,Country Code,Region,"Annualized growth in per capita real survey mean consumption or income, bottom 40% (%)","Annualized growth in per capita real survey mean consumption or income, top 10% (%)","Annualized growth in per capita real survey mean consumption or income, top 60% (%)","Annualized growth in per capita real survey mean consumption or income, total population (%)",GINI index (World Bank estimate),Growth component of change in poverty at $1.90 a day (2011 PPP) (% of change),Growth component of change in poverty at $3.20 a day (2011 PPP) (% of change),Growth component of change in poverty at $5.50 a day (2011 PPP) (% of change),Income share held by fourth 20%,Income share held by highest 10%,Income share held by highest 20%,Income share held by lowest 10%,Income share held by lowest 20%,Income share held by second 20%,Income share held by third 20%,Number of poor at $1.90 a day (2011 PPP) (millions),Number of poor at $3.20 a day (2011 PPP) (millions),Number of poor at $5.50 a day (2011 PPP) (millions),"Population, total",Poverty gap at $1.90 a day (2011 PPP) (%),Poverty gap at $3.20 a day (2011 PPP) (% of population),Poverty gap at $5.50 a day (2011 PPP) (% of population),Poverty gap at national poverty lines (%),"Poverty gap at national poverty lines (%), including noncomparable values",Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),Poverty headcount ratio at $3.20 a day (2011 PPP) (% of population),Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population),Poverty headcount ratio at national poverty lines (% of population),"Poverty headcount ratio at national poverty lines (% of population), including noncomparable values",Redistribution component of change in poverty at $1.90 a day (2011 PPP) (% of change),Redistribution component of change in poverty at $3.20 a day (2011 PPP) (% of change),Redistribution component of change in poverty at $5.50 a day (2011 PPP) (% of change),Rural poverty gap at national poverty lines (%),"Rural poverty gap at national poverty lines (%), including noncomparable values",Rural poverty headcount ratio at national poverty lines (% of rural population),"Rural poverty headcount ratio at national poverty lines (% of rural population), including noncomparable values","Survey mean consumption or income per capita, bottom 40% (2011 PPP $ per day)","Survey mean consumption or income per capita, top 10% (2011 PPP $ per day)","Survey mean consumption or income per capita, top 60% (2011 PPP $ per day)","Survey mean consumption or income per capita, total population (2011 PPP $ per day)",Urban poverty gap at national poverty lines (%),"Urban poverty gap at national poverty lines (%), including noncomparable values",Urban poverty headcount ratio at national poverty lines (% of urban population),"Urban poverty headcount ratio at national poverty lines (% of urban population), including noncomparable values"
Equatorial Guinea,GNQ,Sub-Saharan Africa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1175389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eritrea,ERI,Sub-Saharan Africa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4474690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Estonia,EST,Northern Europe,6.15,5.46,4.36,6.62,32.7,0,0,0,23.2,24.4,40.4,2.7,7.5,12.5,16.4,0,0,0,1315407,0.4,0.5,0.9,0,0,0.5,1,2,21.8,21.8,0,0,0,0,0,0,0,14.44,71.52,36.62,29.04,0,0,0,0
Ethiopia,ETH,Sub-Saharan Africa,1.67,0,0,4.91,39.1,218.4,129.88,70.16,20.6,31.4,46.7,2.6,6.6,11,15,27.4,62.9,86.7,99873033,7.7,22.7,45,7.8,7.8,26.7,61.4,84.7,29.6,29.6,-118.4,-29.88,29.84,8,8,30.4,30.4,1.61,0,0,3.66,6.9,6.9,25.7,25.7
Fiji,FJI,Central & Eastern Asia,1,-3.02,-1.23,-0.86,36.4,0,0,0,21.4,29.4,44.4,3.2,7.6,11.4,15.2,0,0.1,0.4,892149,0.2,2.9,15.2,0,0,1.4,14.3,49.5,34,34,0,0,0,0,0,0,0,3.49,21.56,9.9,7.34,0,0,0,0
Finland,FIN,Northern Europe,0.53,-0.24,0.18,0.17,27.1,0,0,0,22.4,22.4,36.7,3.9,9.4,14,17.5,0,0,0,5479531,0,0,0.1,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,28.89,107.66,62.33,49.36,0,0,0,0
France,FRA,Western Europe,0.74,0.01,-0.02,0.21,32.7,0,0,0,21.7,26.6,40.9,3.1,7.9,12.8,16.7,0,0.2,0.2,66624068,0,0.1,0.2,0,0,0,0.2,0.2,0,0,0,0,0,0,0,0,0,27.4,137.07,69.49,53.23,0,0,0,0
Gabon,GAB,Sub-Saharan Africa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1930175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gambia, The",GMB,Sub-Saharan Africa,4.63,-1.04,2.05,-0.48,35.9,0,0,0,21.8,28.7,43.6,3,7.4,11.6,15.7,0.2,0.7,1.4,1977590,2.2,10.8,30.1,27.9,27.9,10.1,37.8,72.5,48.4,48.4,0,0,0,0,0,73.9,73.9,2.34,14.16,6.66,4.93,0,0,32.7,32.7
Georgia,GEO,Western Asia,0,0,0,0,36.4,48.14,73.02,91.66,22.6,27.8,43.4,2.6,6.8,11.4,15.9,0.1,0.6,1.7,3717100,1,4.6,16.1,0,0,4,16.7,46.7,20.8,20.8,51.86,26.98,8.34,0,0,0,0,2.46,16.15,7.37,5.97,0,0,0,0
Germany,DEU,Western Europe,0.82,-2.18,-0.59,-0.29,31.7,0,0,0,22.6,24.9,39.7,3.1,7.8,12.9,17,0,0,0.3,81686611,0,0,0.1,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,28.35,125.04,69.08,52.79,0,0,0,0
Ghana,GHA,Sub-Saharan Africa,0,0,0,0,42.4,0,0,0,21.9,31.7,48.3,2,5.4,9.8,14.6,3.2,8.6,15.9,27582821,3.5,11.1,26.2,7.8,7.8,12,32.5,60.5,24.2,24.2,0,0,0,13.1,13.1,37.9,37.9,0,0,0,0,2.5,2.5,10.6,10.6
Greece,GRC,Southern Europe,-8.35,-9.83,-9.54,-6.98,36,0,0,0,23.5,26.2,41.8,1.9,5.9,11.8,17,0.2,0.3,0.7,10820883,0.8,1.3,2.8,0,0,1.5,2.7,6.7,0,0,0,0,0,0,0,0,0,9.41,55.88,29.25,21.65,0,0,0,0
Guatemala,GTM,Latin America and the Caribbean,0,0,0,0,48.3,0,0,0,20.1,38.1,53.6,1.7,4.5,8.6,13.2,1.4,3.9,7.8,16252429,2.5,8.2,20.4,0,0,8.7,24.2,48.8,59.3,59.3,0,0,0,0,0,76.10289582,76.10289582,0,0,0,0,0,0,42.16231615,42.16231615
Guinea,GIN,Sub-Saharan Africa,0,3.05,5.04,0,33.7,0,0,0,22.4,26.4,41.5,3,7.6,12.2,16.4,4,7.9,10.4,12091533,10.3,28.4,51.7,18.4,18.4,35.3,70.3,92.3,55.2,55.2,0,0,0,22.6,22.6,64.7,64.7,0,7.58,3.84,0,9.6,9.6,35.4,35.4
Guinea-Bissau,GNB,Sub-Saharan Africa,0,0,0,0,50.7,0,0,0,18.3,42,56.7,1.6,4.5,8.3,12.2,1,1.3,1.5,1770526,30.5,49.6,66.4,0,0,67.1,84.5,93.4,69.3,69.3,0,0,0,0,0,75.6,75.6,0,0,0,0,0,0,51,51
Guyana,GUY,Latin America and the Caribbean,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,768514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Haiti,HTI,Latin America and the Caribbean,0,0,0,0,41.1,0,0,0,21.9,31.2,47.1,2.1,5.5,10.3,15.2,2.4,5,8,10711061,7.5,19.2,38.3,24.4,24.4,23.5,48.3,77.6,58.5,58.5,0,0,0,0,0,74.9,74.9,0,0,0,0,0,0,40.6,40.6
Honduras,HND,Latin America and the Caribbean,0,-5.72,-4.41,0,49.6,-215.08,-194.94,-239.7,21.4,37,54,1.3,3.6,7.8,13.2,1.4,2.9,4.8,8960829,5.6,13.3,26.1,49.3,49.3,16.2,32.2,53.8,63.8,63.8,315.08,294.94,339.7,51.1,51.1,65,65,2.15,27.45,10.73,9.13,47.7,47.7,61,61
Hungary,HUN,Eastern Europe,1.19,3.92,2.15,1.73,30.4,0,0,0,22.9,23.8,38.4,3,7.8,13.3,17.6,0,0.1,0.3,9843028,0.3,0.5,1.1,0,0,0.5,1,2.7,14.9,14.9,0,0,0,0,0,0,0,11.19,48.99,26.9,21.33,0,0,0,0
Iceland,ISL,Northern Europe,-1.33,-4.05,-2.09,-1.91,25.6,0,0,0,22.5,21.3,35.3,3.9,9.7,14.3,18.1,0,0,0,330815,0,0,0.1,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,27.34,100.25,59.47,46.62,0,0,0,0
India,IND,Southern Asia,0,0,0,0,35.1,0,0,0,20.6,29.8,44,3.6,8.3,11.9,15.3,268.1,762.9,1096.5,1309053980,4.3,19.7,43.5,4,4,21.2,60.4,86.8,21.9,21.9,0,0,0,4.6,4.6,25.7,25.7,0,0,0,0,2.5,2.5,13.7,13.7
Indonesia,IDN,Central & Eastern Asia,4.05,3.05,3.32,3.62,39.5,84.98,91.52,99.77,20.7,31.9,47.4,3.1,7.2,10.4,14.3,18.5,85.5,172.9,258162113,1.2,9,27,1.8,1.8,7.2,33.1,67,11.2,11.2,15.02,8.48,0.23,2.3,2.3,14.2,14.2,2.39,16.88,7.32,5.39,1.3,1.3,8.3,8.3
"Iran, Islamic Rep.",IRN,Southern Asia,1.26,-2.2,-1.74,-1.26,38.8,-13.67,-42.78,-64.42,21.9,29.8,45.6,2.4,6.3,10.9,15.3,0.2,2,8.2,79360487,0,0.5,2.8,0,0,0.2,2.5,10.5,0,0,113.67,142.78,164.42,0,0,0,0,7.02,48.7,22.55,16.34,0,0,0,0
Iraq,IRQ,Western Asia,0,1.17,1.3,0,29.5,0,0,0,22.5,23.7,38.5,3.7,8.8,13.1,17.1,0.8,5.9,18.8,36115649,0.4,3.9,18.4,4.1,4.1,2.5,17.9,57.3,18.9,18.9,0,0,0,7.6,7.6,30.6,30.6,0,13.93,7.65,0,2.5,2.5,14.8,14.8
Ireland,IRL,Northern Europe,0.24,-0.75,-0.34,-0.23,31.9,0,0,0,22.5,24.9,40.1,3.1,7.9,12.8,16.7,0,0,0,4646554,0.3,0.4,0.5,0,0,0.5,0.5,1,0,0,0,0,0,0,0,0,0,23.18,111.84,59.31,44.86,0,0,0,0
Israel,ISR,Western Asia,0,0,0,0,41.4,0,0,0,23.5,29.6,46,1.7,4.7,10,15.7,0.1,0.1,0.4,8380100,0.3,0.5,1.4,0,0,0.7,1.3,4.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Italy,ITA,Southern Europe,-2.6,-1.63,-1.68,-1.9,34.7,0,0,0,23.3,25.5,41,2,6.2,12.3,17.2,0.7,1,1.7,60730582,0.9,1.1,1.6,0,0,1.2,1.7,2.7,0,0,0,0,0,0,0,0,0,18.01,100.42,53.36,39.23,0,0,0,0
Jamaica,JAM,Latin America and the Caribbean,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2871934,0,0,0,0,0,0,0,0,19.9,19.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Japan,JPN,Central & Eastern Asia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127141000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jordan,JOR,Western Asia,4.46,7.31,5.99,5.66,33.7,0,0,0,21.5,27.5,42.4,3.5,8.2,12.1,15.8,0,0.1,1.3,9159302,0,0.4,3.8,3.6,3.6,0.1,2.1,18.1,14.4,14.4,0,0,0,0,0,16.8,16.8,5.53,29.92,14.48,10.9,0,0,13.9,13.9
Kazakhstan,KAZ,Central & Eastern Asia,4.09,-1.37,0.08,3.47,26.9,63.5,54.27,86.03,22.2,22.6,36.9,4.3,10,13.7,17.2,0,0.1,1.3,17544126,0,0.1,1.1,0.3,0.3,0,0.3,7.7,2.7,2.7,36.5,45.73,13.97,0,0,4.4,4.4,6.72,21.37,12.47,11.36,0,0,1.3,1.3
Kenya,KEN,Sub-Saharan Africa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47236259,0,0,0,0,0,0,0,0,36.1,36.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kiribati,KIR,Central & Eastern Asia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Korea, Rep.",KOR,Central & Eastern Asia,0,0,0,0,31.6,0,0,0,23.2,23.8,39,2.6,7.3,13,17.5,0.2,0.3,0.7,51014947,0.1,0.3,0.5,0,0,0.3,0.7,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kyrgyz Republic,KGZ,Central & Eastern Asia,0,-3.82,-3.25,0,29,-2,-8.18,18.27,21.5,24.8,38.8,4.1,9.5,13.4,16.8,0.2,1.4,4.2,5956900,0.5,4.7,23.1,5.4,5.4,2.5,23.2,69.9,32.1,32.1,102,108.18,81.73,7.9,7.9,33.6,33.6,3.07,10.75,5.86,5.3,7.3,7.3,29.3,29.3
Lao PDR,LAO,Central & Eastern Asia,0,2.59,2.4,0,36.4,0,0,0,21,29.8,44.6,3.2,7.6,11.5,15.3,1.5,3.8,5.5,6663967,5.3,20,42.9,5.5,5.5,22.7,58.7,85,23.4,23.4,0,0,0,6.8,6.8,28.6,28.6,0,11.18,5.06,0,2.3,2.3,10,10
Latvia,LVA,Northern Europe,7.52,3.58,3.6,6.47,34.2,0,0,0,22.8,26.1,41.5,2.5,7.1,12.3,16.4,0,0,0.1,1977527,0.4,0.7,1.5,0,0,0.7,1.5,4,22.5,22.5,0,0,0,0,0,0,0,11.11,57.55,29.19,23.16,0,0,0,0
Lebanon,LBN,Western Asia,0,0,0,0,31.8,0,0,0,22.5,24.8,40,3.1,7.9,12.7,17,0,0,0.1,5851479,0,0,0.3,7,7,0,0.1,2,27.4,27.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lesotho,LSO,Sub-Saharan Africa,0,0,0,0,54.2,0,0,0,20.3,40.9,58.2,0.9,2.8,6.8,11.9,1.2,1.6,1.8,2174645,31.8,47.6,63.2,29.5,29.5,59.6,78.1,89.9,57.1,57.1,0,0,0,32.2,32.2,61.2,61.2,0,0,0,0,17.9,17.9,39.6,39.6
Liberia,LBR,Sub-Saharan Africa,0,0,0,0,33.2,0,0,0,22.3,26,41.3,3.2,7.7,12.1,16.5,1.7,3.2,4.1,4499621,11.7,30.7,53.8,0,0,38.6,73.8,93,54.1,54.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lithuania,LTU,Northern Europe,6.65,4.85,3.82,8.1,37.4,0,0,0,22.1,28.6,44.1,2.1,6.1,11.6,15.9,0,0,0.1,2904910,0.5,0.8,1.6,0,0,0.7,1.5,4.2,22.2,22.2,0,0,0,0,0,0,0,10.91,65.28,31.01,24.79,0,0,0,0
Luxembourg,LUX,Western Europe,-0.09,-0.22,-0.3,-0.28,31.2,0,0,0,22.9,24.3,39.1,3.2,7.9,12.9,17.2,0,0,0,569604,0,0.1,0.2,0,0,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,36.7,173.01,94.13,71.16,0,0,0,0
"Macedonia, FYR",MKD,Southern Europe,6.2,0,0,1.9,35.6,0,0,0,24.3,25,41,1.7,5.6,11.9,17.2,0.1,0.2,0.5,2079308,2.5,4.5,9.8,0,0,5,10,25.1,21.5,21.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madagascar,MDG,Sub-Saharan Africa,-2.69,-2.53,-1.03,-1.05,42.6,-78.12,-112.02,-49.84,20.7,33.5,49.4,2.2,5.7,10,14.1,17.3,20.3,21.8,24234088,39,57.9,73.4,0,0,77.6,91,97.3,70.7,70.7,178.12,212.02,149.84,0,0,0,0,0.61,5.14,2.15,1.54,0,0,0,0
Malawi,MWI,Sub-Saharan Africa,0,0,0,0,45.5,0,0,0,20,36.9,51.8,2.2,5.5,9.3,13.4,10.8,13.5,14.6,17573607,33.6,53.2,70,18.9,18.9,71.4,88.8,96.1,50.7,50.7,0,0,0,21.4,21.4,56.6,56.6,0,0,0,0,4.8,4.8,17.3,17.3
Malaysia,MYS,Central & Eastern Asia,0,0,0,0,46.3,0,0,0,21.8,34.6,51.4,1.7,4.6,8.6,13.7,0.1,0.9,3.8,30723155,0,0.6,3.7,0.8,0.8,0.3,3.1,13.6,0.6,0.6,0,0,0,1.8,1.8,1.6,1.6,0,0,0,0,0.3,0.3,0.3,0.3
Maldives,MDV,Southern Asia,0,0,0,0,38.4,0,0,0,21.9,29.9,45,2.5,6.4,11,15.7,0,0.1,0.2,418403,1.5,7.3,21,4.1,4.1,7.3,24.4,54.3,15.7,15.7,0,0,0,3.5,3.5,14.3,14.3,0,0,0,0,5.3,5.3,18.2,18.2
Mali,MLI,Sub-Saharan Africa,0,0,0,0,33,0,0,0,22.5,25.7,41.3,3.3,8,12.1,16.2,7.5,12,14.3,17467905,15.5,36.3,58.4,13.2,13.2,49.7,79.4,94.9,43.6,43.6,0,0,0,15.6,15.6,50.6,50.6,0,0,0,0,4.8,4.8,18.9,18.9
Malta,MLT,Southern Europe,4.52,3.19,3.42,3.67,29,0,0,0,22.5,23.3,37.8,3.5,8.6,13.5,17.6,0,0,0,431874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.25,96.65,53.93,42.21,0,0,0,0
Mauritania,MRT,Sub-Saharan Africa,3.17,0.57,1.1,1.44,32.6,0,0,0,23,24.9,40.2,3,7.5,12.4,16.9,0.2,1,2.4,4182341,1.4,6.7,21.6,0,0,6,24.1,58.8,31,31,0,0,0,0,0,0,0,2.86,14.27,7.69,5.74,0,0,0,0
Mauritius,MUS,Sub-Saharan Africa,0,1.05,0.89,0,35.8,0,0,0,21.2,29,43.9,3,7.4,11.8,15.7,0,0,0.2,1262605,0.1,0.7,4.4,0,0,0.5,3.2,18.1,7.9,7.9,0,0,0,0,0,0,0,0,33.55,15.57,0,0,0,0,0
Mexico,MEX,Latin America and the Caribbean,0.51,2.62,1,0.74,45.8,26.2,122.78,0,19.6,37.2,52.2,2,5.4,9.4,13.4,5,17.7,50.3,125890949,1,4.1,13.8,0.442,0.442,4.1,14.2,40.5,46.2,46.2,73.8,-22.78,0,0,0,62.4,62.4,3.96,42.24,15.48,11.75,0,0,50.5,50.5
"Micronesia, Fed. Sts.",FSM,Central & Eastern Asia,0,0,0,0,40.1,0,0,0,22.5,29.7,46,1.9,5.5,10.7,15.3,0,0,0.1,104433,5.7,14.7,32.2,15.1,15.1,16,39.5,69.6,41.2,41.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Moldova,MDA,Eastern Europe,0,-0.92,0.8,0,27,19.51,10.76,13.77,22.3,22.5,36.9,4.1,9.7,13.7,17.5,0,0.1,0.6,3554108,0,0.2,3.1,1.5,1.5,0,1.4,16.3,9.6,9.6,80.49,89.24,86.23,4.1,4.1,18.8,18.8,4.92,21.75,12.33,9.19,1.3,1.3,8.2,8.2
Mongolia,MNG,Central & Eastern Asia,0,6.79,6.81,0,32,0,0,0,22.3,25.5,40.3,3.3,8.1,12.6,16.7,0,0.1,0.5,2976877,0,0.5,4.5,5.2,5.2,0.2,3.2,18.7,21.6,21.6,0,0,0,5.8,5.8,26.4,26.4,4.33,26.94,13.98,8.78,4.9,4.9,18.8,18.8
Montenegro,MNE,Southern Europe,-2.73,-1.51,-2.09,-2.27,31.9,0,0,0,22.1,25.7,40.5,3.5,8.5,12.3,16.6,0,0,0,622159,0,0.1,1.1,1.1,1.1,0,0.8,4.8,8.6,8.6,0,0,0,1.5,1.5,9.7,9.7,7.52,37.4,19.21,14.51,2.9,2.9,7.9,7.9
Morocco,MAR,Northern Africa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34803322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mozambique,MOZ,Sub-Saharan Africa,1.56,0,0,5.25,54,0,0,0,17.4,45.5,59.5,1.6,4.2,7.6,11.2,17.1,22.3,25,28010691,28,46.6,63.9,0,0,62.9,81.9,92,46.1,46.1,0,0,0,0,0,0,0,0.78,0,0,2.64,0,0,0,0
Myanmar,MMR,Central & Eastern Asia,0,0,0,0,38.1,0,0,0,20.6,31.7,45.7,3,7.3,11.3,15,3.3,15.6,35.4,52403669,1.5,7.8,25.9,0,0,6.4,29.8,67.6,32.1,32.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Namibia,NAM,Sub-Saharan Africa,0,0,0,0,61,0,0,0,15.7,51.8,66.4,1.3,3.3,5.7,8.9,0.5,1,1.5,2425561,6.6,18.6,35.4,8.8,8.8,22.6,47,67.3,28.7,28.7,0,0,0,11.6,11.6,37.4,37.4,0,0,0,0,4.4,4.4,14.6,14.6
Nepal,NPL,Southern Asia,0,0,0,0,32.8,0,0,0,21.8,26.4,41.5,3.5,8.3,12.1,16.2,4,13.7,22.4,28656282,3.1,15.8,38.5,5.4,5.4,15,50.8,83,25.2,25.2,0,0,0,6,6,27.4,27.4,0,0,0,0,3.2,3.2,15.5,15.5
