Country Name,Country Code,Region,"Annualized growth in per capita real survey mean consumption or income, bottom 40% (%)","Annualized growth in per capita real survey mean consumption or income, top 10% (%)","Annualized growth in per capita real survey mean consumption or income, top 60% (%)","Annualized growth in per capita real survey mean consumption or income, total population (%)",GINI index (World Bank estimate),Growth component of change in poverty at $1.90 a day (2011 PPP) (% of change),Growth component of change in poverty at $3.20 a day (2011 PPP) (% of change),Growth component of change in poverty at $5.50 a day (2011 PPP) (% of change),Income share held by fourth 20%,Income share held by highest 10%,Income share held by highest 20%,Income share held by lowest 10%,Income share held by lowest 20%,Income share held by second 20%,Income share held by third 20%,Number of poor at $1.90 a day (2011 PPP) (millions),Number of poor at $3.20 a day (2011 PPP) (millions),Number of poor at $5.50 a day (2011 PPP) (millions),"Population, total",Poverty gap at $1.90 a day (2011 PPP) (%),Poverty gap at $3.20 a day (2011 PPP) (% of population),Poverty gap at $5.50 a day (2011 PPP) (% of population),Poverty gap at national poverty lines (%),"Poverty gap at national poverty lines (%), including noncomparable values",Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),Poverty headcount ratio at $3.20 a day (2011 PPP) (% of population),Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population),Poverty headcount ratio at national poverty lines (% of population),"Poverty headcount ratio at national poverty lines (% of population), including noncomparable values",Redistribution component of change in poverty at $1.90 a day (2011 PPP) (% of change),Redistribution component of change in poverty at $3.20 a day (2011 PPP) (% of change),Redistribution component of change in poverty at $5.50 a day (2011 PPP) (% of change),Rural poverty gap at national poverty lines (%),"Rural poverty gap at national poverty lines (%), including noncomparable values",Rural poverty headcount ratio at national poverty lines (% of rural population),"Rural poverty headcount ratio at national poverty lines (% of rural population), including noncomparable values","Survey mean consumption or income per capita, bottom 40% (2011 PPP $ per day)","Survey mean consumption or income per capita, top 10% (2011 PPP $ per day)","Survey mean consumption or income per capita, top 60% (2011 PPP $ per day)","Survey mean consumption or income per capita, total population (2011 PPP $ per day)",Urban poverty gap at national poverty lines (%),"Urban poverty gap at national poverty lines (%), including noncomparable values",Urban poverty headcount ratio at national poverty lines (% of urban population),"Urban poverty headcount ratio at national poverty lines (% of urban population), including noncomparable values"
Netherlands,NLD,Western Europe,0.67,-0.04,-0.78,0.85,29.3,0,0,0,22.2,23.9,38.2,3.4,8.7,13.6,17.3,0,0,0.1,16939923,0,0.1,0.2,0,0,0,0.2,0.5,0,0,0,0,0,0,0,0,0,28.84,114.54,63.44,52.43,0,0,0,0
Nicaragua,NIC,Latin America and the Caribbean,5.64,8.18,6.5,6.52,46.2,93.95,116.49,109.29,20,37.2,52.1,2,5.1,9.2,13.7,0.2,0.8,2.1,6082035,0.7,3.4,12.1,8.1,8.1,3.2,12.8,34.8,29.6,29.6,6.05,-16.49,-9.29,0,0,50.1,50.1,3.87,39.8,15.2,10.83,0,0,14.8,14.8
Niger,NER,Sub-Saharan Africa,0,2.54,4.83,0,34.3,0,0,0,22,27,42.4,3.2,7.8,11.8,16,8.5,14.7,17.9,19896965,13.5,33.6,55.9,19.6,19.6,44.5,76.9,93.4,44.5,44.5,0,0,0,15.3,15.3,55.2,55.2,0,6.79,3.41,0,11.3,11.3,18.6,18.6
Nigeria,NGA,Sub-Saharan Africa,0,0,0,0,43,0,0,0,21.6,32.7,49,2,5.4,9.7,14.4,84.8,123.1,146.1,181181744,21.8,40.3,59.6,17,17,53.5,77.6,92.1,46,46,0,0,0,20.1,20.1,52.8,52.8,0,0,0,0,11.6,11.6,34.1,34.1
Norway,NOR,Northern Europe,2.11,3.11,2.9,2.95,27.5,0,0,0,22.7,22.3,36.5,3.5,9,14.1,17.7,0,0,0,5190239,0,0.1,0.2,0,0,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,40.57,151.79,89.75,70.92,0,0,0,0
Pakistan,PAK,Southern Asia,2.82,1.76,2.46,2.62,30.7,0,0,0,21.3,26,40.3,4,9.2,12.9,16.4,11.3,73.7,147.5,189380513,0.9,9.5,32,5.83,5.83,6.1,39.7,79.5,29.5,29.5,0,0,0,7.17,7.17,35.6,35.6,2.44,11.52,5.74,4.42,3.32,3.32,18.24,18.24
Palau,PLW,Central & Eastern Asia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Panama,PAN,Latin America and the Caribbean,0,4.5,4.82,0,50.8,147.77,147.58,93.12,20.5,39,55.3,1.1,3.4,8,12.8,0.1,0.3,0.6,3969249,0.5,2.1,5.9,0,0,2,6.7,15.4,23,23,-47.77,-47.58,6.88,0,0,0,49.9,5.74,89,33.42,20.4,0,0,0,14.7
Papua New Guinea,PNG,Central & Eastern Asia,0,0,0,0,41.9,0,0,0,22.4,31,47.3,1.9,5.1,10,15.2,2.7,4.7,6.2,7919825,14.8,30.2,50.2,15.7,15.7,38,65.6,86.9,39.9,39.9,0,0,0,16.4,16.4,41.6,41.6,0,0,0,0,11.2,11.2,29.3,29.3
Paraguay,PRY,Latin America and the Caribbean,0,4.86,5.33,0,47.6,21.34,20.72,38.17,20.9,36.7,52.7,1.6,4.3,8.7,13.4,0.1,0.5,1.3,6639119,0.4,2,6.7,0,0,1.9,6.9,20,26.6,26.6,78.66,79.28,61.83,0,0,0,0,4.21,64.29,25.39,15.02,0,0,0,0
Peru,PER,Latin America and the Caribbean,0,1.3,2.71,0,43.5,65.77,63.07,71.27,21.8,32.8,48.8,1.6,4.7,9.8,14.8,1.1,3.2,7.6,31376671,1,3.4,9.2,5.4,5.4,3.6,10.4,24.3,21.8,21.8,34.23,36.93,28.73,13.7,13.7,46,46,4.11,46.02,19.97,12.04,3.3,3.3,15.3,15.3
Philippines,PHL,Central & Eastern Asia,2.43,0.7,1.21,1.38,40.1,52.2,60.23,74.71,21.4,31.3,47.3,2.7,6.6,10.2,14.5,8.5,34.3,65.3,101716359,1.6,9.4,26.6,5.14329,5.14329,8.3,33.7,64.2,21.6,21.6,47.8,39.77,25.29,0,0,0,0,2.74,25.52,10.39,7.33,0,0,13.03002,13.03002
Poland,POL,Eastern Europe,2.52,0.93,1.41,2.07,31.8,0,0,0,22.5,25.1,40.1,3.3,8.1,12.5,16.8,0,0.1,1.4,37986412,0,0,0.6,0,0,0,0.2,3.6,17.3,17.3,0,0,0,0,0,0,0,12.46,59.17,31.41,24.7,0,0,0,0
Portugal,PRT,Southern Europe,-0.87,-2.13,-1.97,-0.74,35.5,0,0,0,22.3,27.3,42.7,2.4,6.7,12,16.3,0.1,0.1,0.3,10358076,0.3,0.5,1.1,0,0,0.5,1.2,3,0,0,0,0,0,0,0,0,0,12.55,69.89,34.55,26.84,0,0,0,0
Romania,ROU,Eastern Europe,0.06,2,0.41,1.14,27.5,0,0,0,23.1,21.6,36.4,3.6,8.9,13.7,17.9,0,0.9,4.8,19815481,0,0.8,6,0,0,0,4.5,24.2,25.3,25.3,0,0,0,0,0,0,0,4.26,28.27,14.08,10.27,0,0,0,0
Russian Federation,RUS,Eastern Europe,1.62,-0.12,0.28,0.48,37.7,1.88,2.57,4.17,21.5,29.7,45.3,2.8,6.9,11.1,15.2,0,0.4,3.9,144096870,0,0,0.5,1.3,1.3,0,0.3,2.7,13.3,13.3,98.12,97.43,95.83,0,0,0,0,10.07,66.41,30.62,22.36,0,0,0,0
Rwanda,RWA,Sub-Saharan Africa,0.68,-1.45,-0.67,0.07,50.4,10.45,12.36,10.07,17.4,43.2,57.1,2.1,5.2,8.4,11.8,6.8,9.2,10.4,11629553,23.1,43.1,61.6,14.8,14.8,59.5,81.1,91.3,39.1,39.1,89.55,87.64,89.93,0,0,48.7,48.7,0.94,11.72,3.91,2.76,0,0,22.1,22.1
Samoa,WSM,Central & Eastern Asia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sao Tome and Principe,STP,Sub-Saharan Africa,0,0,0,0,30.8,0,0,0,22.6,24.2,39.5,3.5,8.4,12.7,16.8,0.1,0.1,0.2,195553,8.6,26.8,50.7,0,0,32.3,70.1,92.3,66.2,66.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Senegal,SEN,Sub-Saharan Africa,0,0,0,0,40.3,0,0,0,21.7,31,46.9,2.3,6.1,10.3,15,5.1,9,11.7,14976994,12.8,29.6,50.5,14.5,14.5,38,67.5,88.1,46.7,46.7,0,0,0,18.6,18.6,57.1,57.1,0,0,0,0,9.2,9.2,33.1,33.1
Serbia,SRB,Southern Europe,-1.7,-2.45,-1.36,-0.88,28.5,0,0,0,22.5,23.1,37.7,3.7,9,13.5,17.3,0,0.1,0.5,7095383,0,0.2,1.6,0,0,0.1,1.1,7.4,25.5,25.5,0,0,0,0,0,0,13.6,4.45,32.8,16.48,11.72,0,0,0,5.7
Seychelles,SYC,Sub-Saharan Africa,0,0,0,0,46.8,0,0,0,18.4,39.9,53,1.9,5.4,9.8,13.3,0,0,0,93419,0.4,0.9,2.4,12.6,12.6,1.1,2.5,6.6,39.3,39.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sierra Leone,SLE,Sub-Saharan Africa,0,0,0,0,34,0,0,0,21.9,26.9,42.4,3.3,7.9,11.9,15.8,3.5,5.4,6.3,7237025,16.7,38,59.6,16.1,16.1,52.2,81.3,94.7,52.9,52.9,0,0,0,21.1,21.1,66.1,66.1,0,0,0,0,7.7,7.7,31.2,31.2
Slovak Republic,SVK,Eastern Europe,-0.62,-1.94,-0.54,-0.61,26.5,0,0,0,23.2,20.9,35,3.1,8.5,14.6,18.7,0,0.1,0.2,5423801,0.3,0.5,1,0,0,0.7,1,3,12.6,12.6,0,0,0,0,0,0,0,12.77,44.33,28.02,22.25,0,0,0,0
Slovenia,SVN,Southern Europe,-0.78,-0.09,-0.5,-0.56,25.4,0,0,0,22.6,21,35.1,3.9,9.6,14.5,18.2,0,0,0,2063531,0,0,0,0,0,0,0,0.2,14.3,14.3,0,0,0,0,0,0,0,20.31,71.13,42.57,33.74,0,0,0,0
Solomon Islands,SLB,Central & Eastern Asia,0,0,0,0,37.1,0,0,0,21.5,29.2,44.6,2.8,7,11.4,15.5,0.1,0.3,0.5,587482,6.8,21.4,43.5,3.2,3.2,25.1,58.8,84.7,12.7,12.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Africa,ZAF,Sub-Saharan Africa,-1.55,-1.68,-1.31,-1.43,63,77.39,134.02,215.67,16.5,50.5,68.2,0.9,2.4,4.8,8.2,10.4,20.7,31.4,55291225,6.2,15.2,29.2,0,0,18.9,37.6,57.1,55.5,55.5,22.61,-34.02,-115.67,0,0,0,0,1.99,56.21,17.23,11.11,0,0,0,0
South Sudan,SSD,Sub-Saharan Africa,0,0,0,0,46.3,0,0,0,22.8,33.2,50.6,1.3,3.9,8.6,14.2,4.1,6.3,8.2,11882136,18.9,33.3,51.3,23.7,23.7,42.7,64.8,84.8,50.6,50.6,0,0,0,26.5,26.5,55.4,55.4,0,0,0,0,8.8,8.8,24.4,24.4
Spain,ESP,Southern Europe,-2.16,-3.17,-3.02,-1.53,36.2,0,0,0,23.5,26.2,42.1,1.9,5.8,11.7,17,0.5,0.7,1.5,46444832,0.6,0.9,1.5,0,0,1,1.5,3.2,0,0,0,0,0,0,0,0,0,15.9,92.53,48.88,36.58,0,0,0,0
Sri Lanka,LKA,Southern Asia,0,6.4,4.27,0,39.2,105.11,113.18,102.86,20.5,32.2,47,3,7.1,10.8,14.5,0.4,3.3,10.4,20966000,0.3,3.4,16.3,1.2,1.2,1.9,16.1,51,6.7,6.7,-5.11,-13.18,-2.86,1.4,1.4,7.6,7.6,3.37,24.18,10.26,7.51,0.3,0.3,2.1,2.1
St. Lucia,LCA,Latin America and the Caribbean,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudan,SDN,Northern Africa,0,0,0,0,35.4,0,0,0,22.9,26.7,42.4,2.6,6.8,11.7,16.3,5,13.6,24.6,38647803,4,13.6,32.6,16.2,16.2,14.9,40.5,73.2,46.5,46.5,0,0,0,21.3,21.3,57.6,57.6,0,0,0,0,7.1,7.1,26.5,26.5
Suriname,SUR,Latin America and the Caribbean,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,553208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Swaziland,SWZ,Sub-Saharan Africa,0,0,0,0,51.5,0,0,0,19.9,40,56.7,1.5,4,7.5,11.8,0.5,0.8,1,1319011,16.6,32.1,49.7,30.4,30.4,42,64.4,82,63,63,0,0,0,36.9,36.9,73.1,73.1,0,0,0,0,10.3,10.3,31.1,31.1
Sweden,SWE,Northern Europe,0.62,2.43,2.07,1.91,29.2,0,0,0,22.8,22.9,37.6,3,8.2,13.9,17.6,0,0.1,0.1,9799186,0.3,0.4,0.6,0,0,0.5,0.7,1,0,0,0,0,0,0,0,0,0,29.49,115.53,68.43,53.85,0,0,0,0
Switzerland,CHE,Western Europe,1.22,0.06,0.47,0.99,32.5,0,0,0,22.5,25.5,40.5,3.2,7.8,12.5,16.6,0,0,0,8282396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.74,168.19,87.49,66.64,0,0,0,0
Syrian Arab Republic,SYR,Western Asia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18734987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tajikistan,TJK,Central & Eastern Asia,2.3,5.09,3.96,3.58,34,0,168.95,118.21,22.4,26.4,41.7,3,7.4,12,16.4,0.4,1.7,4.6,8548651,1,5.3,18.9,0,0,4.8,20.3,54.2,31.3,31.3,0,-68.95,-18.21,0,0,35.2,35.2,3.08,16.75,8.52,6.34,0,0,23.2,23.2
Tanzania,TZA,Sub-Saharan Africa,0,0.14,0.41,0,37.8,0,0,0,20.7,31,45.8,3.1,7.4,11.1,14.9,24.1,38.8,45.7,53879957,15.4,36.3,57.8,6.7,6.7,49.1,79,93.1,28.2,28.2,0,0,0,7.8,7.8,33.3,33.3,0,8.01,3.52,0,3.9,3.9,15.5,15.5
Thailand,THA,Central & Eastern Asia,4.81,2.31,3.22,3.49,37.8,0,0,0,22.1,29.2,45.1,2.9,6.9,10.8,15.1,0,0.7,7.9,68657600,0,0.1,2.3,0,0,0,1.1,11.6,10.5,10.5,0,0,0,0,0,13.9,13.9,6.54,43.16,20.25,14.77,0,0,7.7,7.7
Timor-Leste,TLS,Central & Eastern Asia,0,0,0,0,28.7,0,0,0,21.8,24,38.4,4,9.4,13.4,16.9,0.4,0.9,1.1,1240977,6.7,26.2,51.4,10.4,10.4,30.3,73.2,94,41.8,41.8,0,0,0,12.2,12.2,47.1,47.1,0,0,0,0,5.9,5.9,28.3,28.3
Togo,TGO,Sub-Saharan Africa,2.76,-1.42,0.51,0.82,43.1,37.53,45.42,0,22.4,31.6,48.6,1.9,5,9.5,14.4,3.6,5.4,6.7,7416802,19.9,37.1,56.2,22.1,22.1,49.2,73.2,90.1,55.1,55.1,62.47,54.58,0,29.2,29.2,68.7,68.7,0.99,8.56,3.86,2.71,12.4,12.4,35.9,35.9
Tonga,TON,Central & Eastern Asia,0,0,0,0,37.5,0,0,0,22.1,28.9,44.6,2.7,6.7,11,15.5,0,0,0,106364,0.3,1.9,9.2,0,0,1.1,8.9,31.9,22.5,22.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trinidad and Tobago,TTO,Latin America and the Caribbean,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1360092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tunisia,TUN,Northern Africa,0,0,0,0,35.8,0,0,0,22.6,27,42.9,2.6,6.7,11.6,16.1,0.2,1,3.2,11273661,0.4,2.3,9.3,0,0,2,9.1,30.3,15.2,15.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Turkey,TUR,Western Asia,0,6.33,4.83,0,42.9,0,70.88,120.22,21.1,33.5,49.2,2.1,5.6,9.9,14.2,0.2,2.1,9,78271472,0.1,0.5,3.1,0,0,0.3,2.7,11.5,1.6,1.6,0,29.12,-20.22,0,0,5.1,5.1,6.45,56.13,24.87,15.73,0,0,0.6,0.6
Turkmenistan,TKM,Central & Eastern Asia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5565284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tuvalu,TUV,Central & Eastern Asia,0,0,0,0,39.1,0,0,0,21.3,30.7,46.4,2.7,6.6,10.8,15,0,0,0,11001,0.4,4.3,16.1,0,0,3.3,17.6,46.7,26.3,26.3,0,0,0,0,0,27.5,27.5,0,0,0,0,0,0,24.8,24.8
Uganda,UGA,Sub-Saharan Africa,4.09,-2,0.94,1.85,41,50.35,54.52,65.79,20.6,32.9,48.3,2.5,6.4,10.4,14.3,13,24.5,31.6,40144870,10.8,28.2,49.7,5.2,5.2,35.9,67.4,87.1,19.7,19.7,49.65,45.48,34.21,5.9,5.9,22.4,22.4,1.39,11.13,4.7,3.32,2.5,2.5,9.6,9.6
Ukraine,UKR,Eastern Europe,0,0.38,-0.13,0,25.5,50,33.2,105.61,22.4,21.6,35.6,4.2,10,14.3,17.8,0.1,0.2,3.5,45154029,0,0.1,1.4,0,0,0.1,0.5,7.8,6.4,6.4,50,66.8,-5.61,0,0,0,0,7.34,24.49,14.32,11.9,0,0,0,0
United Kingdom,GBR,Northern Europe,0.26,-0.31,-0.05,0.11,33.2,0,0,0,23,25.4,40.6,2.9,7.5,12.2,16.8,0.1,0.1,0.5,65128861,0.1,0.1,0.3,0,0,0.2,0.2,0.7,0,0,0,0,0,0,0,0,0,22.29,122.62,62.98,46.6,0,0,0,0
United States,USA,Australia & North America,0,0,0,0,41,0,0,0,22.7,30.2,46.4,1.7,5.1,10.3,15.4,3.2,4.3,6.3,320896618,0.9,1,1.2,0,0,1,1.4,2,0,0,0,0,0,0,0,0,0,24.36,0,0,62.47,0,0,0,0
Uruguay,URY,Latin America and the Caribbean,0,0.2,2.53,0,40.2,77.21,60.78,52.21,22.5,29.9,46.1,2.1,5.6,10.4,15.4,0,0,0.1,3431552,0,0.2,0.9,1.6,1.6,0.1,0.6,4,9.7,9.7,22.79,39.22,47.79,0.6,0.6,3,3,9.1,77.32,35.49,23.94,1.7,1.7,10.1,10.1
Uzbekistan,UZB,Central & Eastern Asia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31298900,0,0,0,0,0,0,0,0,14.1,14.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vanuatu,VUT,Central & Eastern Asia,0,0,0,0,37.6,0,0,0,21.8,29.4,44.8,2.7,6.7,11.1,15.5,0,0.1,0.2,264603,3.3,12.7,31.7,0,0,13.2,39.5,72.4,12.7,12.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Venezuela, RB",VEN,Latin America and the Caribbean,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31155134,0,0,0,0,0,0,0,0,33.1,33.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vietnam,VNM,Central & Eastern Asia,4.82,-1.52,1.45,2.3,34.8,0,0,0,22.4,26.8,42.2,2.7,7.1,12,16.4,2.4,10.2,32.1,93571567,0.5,3,11.2,4.5,4.5,2.6,11.2,35.4,13.5,13.5,0,0,0,5.9,5.9,18.6,18.6,3.97,22.1,11.11,8.34,1,1,3.8,3.8
West Bank and Gaza,PSE,Western Asia,0.21,-0.19,0.12,0.35,34.4,0,-22.17,206.66,22,27.2,42.5,3.1,7.7,11.9,15.9,0,0.1,0.8,4422143,0.1,0.6,4.9,6,6,0.2,3.4,20.7,25.8,25.8,100,122.17,-106.66,3.8,3.8,19.4,19.4,5.3,29.34,14.45,10.84,6.3,6.3,26.1,26.1
"Yemen, Rep.",YEM,Western Asia,0,0,0,0,36.7,0,0,0,21.2,29.4,44.7,3,7.3,11.5,15.3,4.9,13.7,21.4,26916207,4.5,17.3,39.3,0,0,18.8,52.2,81.6,48.6,48.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zambia,ZMB,Sub-Saharan Africa,-0.59,2.54,3.32,2.93,57.1,72.91,68.1,76.98,19.3,44.4,61.3,1,2.9,6,10.6,9.3,12,14,16100587,29.5,44.5,60,0,28,57.5,74.3,87.2,54.4,54.4,27.09,31.9,23.02,0,37.9,0,77.9,0.66,13.26,4.54,2.99,0,9.3,0,27.5
Zimbabwe,ZWE,Sub-Saharan Africa,0,0,0,0,43.2,0,0,0,21,33.8,49.7,2.5,5.8,9.5,14,3.1,6.8,10.7,15777451,5.2,17.3,36.1,34.1,34.1,21.4,47.2,74,72.3,72.3,0,0,0,42.8,42.8,84.3,84.3,0,0,0,0,15.5,15.5,46.5,46.5